article URL,2021-07-02 00:15:05.040161,2021-07-02 00:45:05.514333,2021-07-02 01:15:02.685226,2021-07-02 01:45:04.922684,2021-07-02 02:15:04.927567
/,556.0,373.0,271.0,208.0,186.0
/about,,1.0,,,
/account,2.0,,1.0,,
/advertising,1.0,,,,
/article/-falling-upwards-how-we-took-to-the-air-by-richard-holmes---review/amp,,,,1.0,
/article/-google-racism-kamau-bobb-antisemitism,,1.0,,,1.0
/article/-racist-buses-snp-msp-in-fresh-rangers-storm,6.0,8.0,3.0,,2.0
/article/-racist-buses-snp-msp-in-fresh-rangers-storm/amp?__twitter_impression=true,,1.0,,,
/article/10-films-about-the-upper-classes,,,2.0,,
/article/2513-golden-anniversary,1.0,,,1.0,
/article/Boris-Johnson-has-defied-the-pro-lockdown-groupthink,,,,,2.0
/article/Coronavirus-shows-why-its-vital-to-distinguish-sex-and-gender,1.0,,,,
/article/Taking-the-knee-isn-t-the-best-way-of-showing-black-lives-matter,,1.0,,,
/article/The--clean-meat--revolution-is-coming,,1.0,,,
/article/The-dangers-of-censoring-anti-vaxxers,1.0,2.0,,,
/article/Why-a-trans-woman-thinks-self-ID-is-a-mistake,,,,,1.0
/article/a-corner-of-every-english-field-forever-foreign,1.0,,,,
/article/a-culture-of-fear-has-taken-over-at-edinburgh-university,4.0,3.0,,,
/article/a-german-court-has-just-plunged-the-eurozone-into-fresh-crisis,,1.0,,,
/article/a-grantham-statue-is-the-least-margaret-thatcher-deserves,,,,,1.0
/article/a-jack-reacher-travesty-the-sentinel-by-lee-child-and-andrew-child-reviewed,,,,,1.0
/article/a-lesson-in-understanding-serial-killers-and-child-molesters,5.0,7.0,4.0,1.0,6.0
/article/a-literary-critical-analysis-of-abbas-waterloo/amp,,,1.0,,
/article/a-load-of-oddballs-the-eccentricities-of-past-cricketing-heroes,1.0,1.0,2.0,2.0,2.0
/article/a-new-recording-throws-fresh-light-on-mahlers-puzzling-tenth-symphony,1.0,,,,
/article/a-new-take-on-new-zealand-wine,,,,,1.0
/article/a-shakespeare-play-at-the-globe-whose-best-features-have-nothing-to-do-with-shakespeare/amp,,1.0,,,
/article/after-covid-get-ready-for-the-great-acceleration,,,,1.0,
/article/after-the-pandemic-how-we-can-rebuild-ourselves-and-the-world,,,1.0,,
