,date,user type,unique page views
3,2020-03-01,Subscriber - Piano,30
4,2020-03-01,Subscriber - Quadrant,130
8,2020-03-02,Subscriber - Piano,9478
9,2020-03-02,Subscriber - Quadrant,42708
14,2020-03-03,Subscriber - Piano,9287
15,2020-03-03,Subscriber - Quadrant,42316
20,2020-03-04,Subscriber - Piano,9009
21,2020-03-04,Subscriber - Quadrant,45295
26,2020-03-05,Subscriber - Piano,11120
27,2020-03-05,Subscriber - Quadrant,52239
32,2020-03-06,Subscriber - Piano,8174
33,2020-03-06,Subscriber - Quadrant,36022
38,2020-03-07,Subscriber - Piano,7900
39,2020-03-07,Subscriber - Quadrant,33081
44,2020-03-08,Subscriber - Piano,6414
45,2020-03-08,Subscriber - Quadrant,26747
50,2020-03-09,Subscriber - Piano,10377
51,2020-03-09,Subscriber - Quadrant,48600
56,2020-03-10,Subscriber - Piano,9588
57,2020-03-10,Subscriber - Quadrant,45416
62,2020-03-11,Subscriber - Piano,10495
63,2020-03-11,Subscriber - Quadrant,49472
68,2020-03-12,Subscriber - Piano,13469
69,2020-03-12,Subscriber - Quadrant,62126
74,2020-03-13,Subscriber - Piano,43697
75,2020-03-13,Subscriber - Quadrant,11748
80,2020-03-14,Subscriber - Piano,52324
81,2020-03-14,Subscriber - Quadrant,30
86,2020-03-15,Subscriber - Piano,42608
87,2020-03-15,Subscriber - Quadrant,3
92,2020-03-16,Subscriber - Piano,55796
93,2020-03-16,Subscriber - Quadrant,24
98,2020-03-17,Subscriber - Piano,59393
99,2020-03-17,Subscriber - Quadrant,51
104,2020-03-18,Subscriber - Piano,60690
105,2020-03-18,Subscriber - Quadrant,76
110,2020-03-19,Subscriber - Piano,85276
111,2020-03-19,Subscriber - Quadrant,112
116,2020-03-20,Subscriber - Piano,69079
117,2020-03-20,Subscriber - Quadrant,136
122,2020-03-21,Subscriber - Piano,66878
123,2020-03-21,Subscriber - Quadrant,162
128,2020-03-22,Subscriber - Piano,57091
129,2020-03-22,Subscriber - Quadrant,81
134,2020-03-23,Subscriber - Piano,82459
135,2020-03-23,Subscriber - Quadrant,100
140,2020-03-24,Subscriber - Piano,77309
141,2020-03-24,Subscriber - Quadrant,34
146,2020-03-25,Subscriber - Piano,70057
147,2020-03-25,Subscriber - Quadrant,27
152,2020-03-26,Subscriber - Piano,93183
153,2020-03-26,Subscriber - Quadrant,59
158,2020-03-27,Subscriber - Piano,75285
159,2020-03-27,Subscriber - Quadrant,53
164,2020-03-28,Subscriber - Piano,74776
165,2020-03-28,Subscriber - Quadrant,57
170,2020-03-29,Subscriber - Piano,54788
171,2020-03-29,Subscriber - Quadrant,40
176,2020-03-30,Subscriber - Piano,76804
177,2020-03-30,Subscriber - Quadrant,34
182,2020-03-31,Subscriber - Piano,72620
183,2020-03-31,Subscriber - Quadrant,31
188,2020-04-01,Subscriber - Piano,69115
189,2020-04-01,Subscriber - Quadrant,7
195,2020-04-02,Subscriber - Piano,89838
196,2020-04-02,Subscriber - Quadrant,29
201,2020-04-03,Subscriber - Piano,71119
202,2020-04-03,Subscriber - Quadrant,23
207,2020-04-04,Subscriber - Piano,67034
208,2020-04-04,Subscriber - Quadrant,32
213,2020-04-05,Subscriber - Piano,64259
214,2020-04-05,Subscriber - Quadrant,29
219,2020-04-06,Subscriber - Piano,86542
220,2020-04-06,Subscriber - Quadrant,24
225,2020-04-07,Subscriber - Piano,76722
226,2020-04-07,Subscriber - Quadrant,13
231,2020-04-08,Subscriber - Piano,69048
232,2020-04-08,Subscriber - Quadrant,7
237,2020-04-09,Subscriber - Piano,78331
238,2020-04-09,Subscriber - Quadrant,31
243,2020-04-10,Subscriber - Piano,64064
244,2020-04-10,Subscriber - Quadrant,18
249,2020-04-11,Subscriber - Piano,64900
250,2020-04-11,Subscriber - Quadrant,20
255,2020-04-12,Subscriber - Piano,54456
256,2020-04-12,Subscriber - Quadrant,7
261,2020-04-13,Subscriber - Piano,57624
262,2020-04-13,Subscriber - Quadrant,7
267,2020-04-14,Subscriber - Piano,60361
268,2020-04-14,Subscriber - Quadrant,13
273,2020-04-15,Subscriber - Piano,65790
274,2020-04-15,Subscriber - Quadrant,19
279,2020-04-16,Subscriber - Piano,95214
280,2020-04-16,Subscriber - Quadrant,15
285,2020-04-17,Subscriber - Piano,75598
286,2020-04-17,Subscriber - Quadrant,19
291,2020-04-18,Subscriber - Piano,67157
292,2020-04-18,Subscriber - Quadrant,6
297,2020-04-19,Subscriber - Piano,50858
298,2020-04-19,Subscriber - Quadrant,9
303,2020-04-20,Subscriber - Piano,76592
304,2020-04-20,Subscriber - Quadrant,9
309,2020-04-21,Subscriber - Piano,74322
310,2020-04-21,Subscriber - Quadrant,16
315,2020-04-22,Subscriber - Piano,67647
316,2020-04-22,Subscriber - Quadrant,7
321,2020-04-23,Subscriber - Piano,84323
322,2020-04-23,Subscriber - Quadrant,23
327,2020-04-24,Subscriber - Piano,66897
328,2020-04-24,Subscriber - Quadrant,9
333,2020-04-25,Subscriber - Piano,68973
334,2020-04-25,Subscriber - Quadrant,11
339,2020-04-26,Subscriber - Piano,52353
340,2020-04-26,Subscriber - Quadrant,10
345,2020-04-27,Subscriber - Piano,69002
346,2020-04-27,Subscriber - Quadrant,7
351,2020-04-28,Subscriber - Piano,70738
352,2020-04-28,Subscriber - Quadrant,5
357,2020-04-29,Subscriber - Piano,77777
358,2020-04-29,Subscriber - Quadrant,9
363,2020-04-30,Subscriber - Piano,98505
364,2020-04-30,Subscriber - Quadrant,25
369,2020-05-01,Subscriber - Piano,68682
370,2020-05-01,Subscriber - Quadrant,7
375,2020-05-02,Subscriber - Piano,67294
376,2020-05-02,Subscriber - Quadrant,8
381,2020-05-03,Subscriber - Piano,51580
382,2020-05-03,Subscriber - Quadrant,7
387,2020-05-04,Subscriber - Piano,63935
388,2020-05-04,Subscriber - Quadrant,4
393,2020-05-05,Subscriber - Piano,69346
394,2020-05-05,Subscriber - Quadrant,2
399,2020-05-06,Subscriber - Piano,73843
400,2020-05-06,Subscriber - Quadrant,7
405,2020-05-07,Subscriber - Piano,86571
406,2020-05-07,Subscriber - Quadrant,15
411,2020-05-08,Subscriber - Piano,73478
412,2020-05-08,Subscriber - Quadrant,7
417,2020-05-09,Subscriber - Piano,69230
418,2020-05-09,Subscriber - Quadrant,16
423,2020-05-10,Subscriber - Piano,57458
424,2020-05-10,Subscriber - Quadrant,10
429,2020-05-11,Subscriber - Piano,68059
430,2020-05-11,Subscriber - Quadrant,7
435,2020-05-12,Subscriber - Piano,68558
436,2020-05-12,Subscriber - Quadrant,10
441,2020-05-13,Subscriber - Piano,65220
442,2020-05-13,Subscriber - Quadrant,13
447,2020-05-14,Subscriber - Piano,80992
